161:  private browserClick() {
181:  private browserHover() {
199:  private browserFill() {
218:  private browserType() {
242:  private browserPressKey() {
260:  private browserSelect() {
279:  private browserScroll() {
311:        browser_click: this.browserClick(),
312:        browser_hover: this.browserHover(),
313:        browser_fill: this.browserFill(),
314:        browser_type: this.browserType(),
315:        browser_press_key: this.browserPressKey(),
316:        browser_select: this.browserSelect(),
317:        browser_scroll: this.browserScroll(),
